04-Dec-2024 20:24:54.369 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
04-Dec-2024 20:24:54.370 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
04-Dec-2024 20:24:54.373 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2c177f9e')
04-Dec-2024 20:26:07.679 SEVERE [http-nio-8080-exec-18] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [CrearComentarioServlet] en el contexto con ruta [/WiXDi_Web] lanzó la excepción [La ejecución del Servlet lanzó una excepción] con causa raíz
	java.lang.StackOverflowError
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Comentario.toString(Comentario.java:130)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
		at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
		at java.base/java.util.Vector.toString(Vector.java:1083)
		at org.eclipse.persistence.indirection.IndirectList.toString(IndirectList.java:943)
		at java.base/java.lang.String.valueOf(String.java:4556)
		at dominio.Post.toString(Post.java:143)
		at java.base/java.lang.String.valueOf(String.java:4556)
